Configuration,Device Name,Station_15
,Site Name,Soil Water Lab
,Serial Number,20886
,Device Type,192
,Firmware Version,208
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,39.0810269
,Longitude,-96.5978641
,Logger Time,2026-01-14 12:34:57.067780+00:00
,Current Time Zone,UTC+00:00
,Satellite Vehicles,11
,GPS Fix Status,7
,Horizontal Accuracy,983
,Altitude,432146
,,
Cellular Hardware,SIM Number,8944502210209737831
,Modem Firmware Version,508
,Modem Type,10
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054194
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00053967
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054144
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,4
,Name,ATMOS 14 Humidity/Temp/Barometer
,Serial Number,17458-01-187
,Meta,22127
,Value,0
,Status,0
,Version,104
,Coefficient,
,,
,Port #,5
,Name,ECRN-100 Precipitation
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,6
,Name,Barometer
,Serial Number,1619148675
,Meta,1619148675
,Value,0
,Status,1
,Version,100
,Coefficient,
