Configuration,Device Name,Station_01
,Site Name,Soil Water Lab
,Serial Number,20877
,Device Type,192
,Firmware Version,209
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,39.1016076
,Longitude,-96.59559
,Logger Time,2025-12-31 12:15:28.010716+00:00
,Current Time Zone,UTC+00:00
,Satellite Vehicles,13
,GPS Fix Status,7
,Horizontal Accuracy,914
,Altitude,338113
,,
Cellular Hardware,SIM Number,8944502210209737849
,Modem Firmware Version,508
,Modem Type,10
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054169
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00053956
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054174
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,4
,Name,ATMOS 14 Humidity/Temp/Barometer
,Serial Number,17456-01-905
,Meta,0
,Value,0
,Status,0
,Version,104
,Coefficient,
,,
,Port #,5
,Name,ECRN-100 Precipitation
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,6
,Name,Barometer
,Serial Number,1619148920
,Meta,1619148920
,Value,0
,Status,1
,Version,100
,Coefficient,
